School Name,Phone Number,Email,Location
Birch Grove Elementary School for the Arts,555-234-5678,[email],123 Birch Grove St.
Rogers Elementary STEM Magnet School,555-654-3210,[email],456 Rogers Rd.
R.L. Stevenson Elementary School,555-123-7890,[email],789 Stevenson Blvd.
Tatanka Elementary STEM School,555-345-6789,[email],321 Tatanka Ln.
University Avenue ACES,555-876-5432,[email],987 University Ave.
Weaver Lake Elementary,555-234-8765,[email],654 Weaver Ln.
Zanewood Community School,555-543-9876,[email],543 Zanewood Dr.
Anoka Middle School for the Arts,555-765-4321,[email],876 Anoka St.
Brooklyn Center STEAM Middle School,555-987-6543,[email],234 Brooklyn Ave.
Brooklyn Middle STEAM Magnet School,555-123-6547,[email],345 Brooklyn Rd.
Fridley Middle School,555-567-4321,[email],123 Fridley St.
Rockford Middle School,555-321-8765,[email],567 Rockford Blvd.
Salk Middle School Pre-Engineering STEM Magnet,555-678-5432,[email],432 Salk Dr.
Fridley Preschool,555-432-5678,[email],908 Fridley Cir.
Anoka High School,555-543-1234,[email],101 Anoka Blvd.
Blaine High School,555-678-3210,[email],222 Blaine Ave.
Brooklyn Center STEAM High School,555-789-5432,[email],333 Brooklyn Blvd.
Coon Rapids High School,555-123-9876,[email],444 Coon Rapids St.
Fridley High School,555-234-9870,[email],555 Fridley Ave.
Osseo Senior High,555-345-8765,[email],666 Osseo St.
Park Center Senior High,555-432-0987,[email],777 Park Center Blvd.
Rockford High School,555-789-6543,[email],888 Rockford St.
Hayes Elementary,555-876-1234,[email],999 Hayes Ave.
Evergreen Park STEM School,555-765-6789,[email],100 Evergreen Blvd.
Montrose Elementary,555-345-7654,[email],111 Montrose Rd.
Rockford Elementary Arts Magnet School,555-098-7654,[email],121 Rockford Ln.
Northwest High School,555-456-7890,[email],131 Northwest St.
Summit Academy,555-987-3210,[email],141 Summit Rd.
